user,comment,sentiment
lmk,Yum.  These took much longer than 16 minutes to cook - but I'm also in Denver (5000+ ft. altitude) and used a gluten free flour blend.  Either or both of those could have affected the outcome.,pos
Sonya,"If you follow the recipe as written the tahini (sesame) flavour in the cookies is VERY subtle. If I didn't know it was there, I wouldn't have tasted it- I got the same feedback from the people I shared the cookies with. That being said they are still absolutely delicious cookies...",pos
KV,I have made these cookies 5 times. My advice is do everything the recipe says. Don’t tell your step-father you used tahini and he will tell the world they are the best cookies he ever had. Fantastic. I wish someone had told me earlier in life about refrigerating dough. For me it made the whole experience more relaxing. Make the dough. Put in fridge. Clean up. Make cookies next day. Eat them and don’t have any dishes.,pos
MaryN,"I liked this- the tahini is slightly more subtle than a PB cookie. Combined dark chocolate and milk chocolate chips, and used a sprinkle of kosher salt- did a little test, sprinkled when raw, and just out of of the oven. No difference. Also added a tsp of cornstarch. Doubled it and froze the balls of dough- baked for more like 11-13  minutes.",pos
Maggie B,"Used Shaila M's tweaks. Baked first tray straight after mixing-- delicious but very crispy cookies resulted. They were a little less crispy when baked after refrigeration. The best though is to bake a frozen dough ball, then the cookie retains a lot more height, and softness inside. Very tasty.",pos
Suzaan,"Handled these like refrigerator cookies.  Formed into long roll 1-1/4 inch in diameter.  Wrapped in wax paper. After refrigerating overnight, popped into freezer for a few minutes.  Cut roll in wax paper into thirds, took out one at a time.  Cut into 1/4 inch slices, after each cut, turn roll one quarter of a circle or 90 degrees to retain cylindrical shape.  On pan, flattened dough if necessary to make crisp cookie.  Baked 15 minutes until brown at edges.  Regret I forgot salt, great anyway.",pos
anna,"I made these exactly as the recipe stated, but they turned out really crisp and dry rather than chewy. Not sure if I did something wrong or if that's the recipe!",neu
faye49,"I made them for Passover and used matzo cake meal. I removed 1 TBS. from the cup to compensate.  When I baked them I used convection bake at 325 degrees but found 20 minutes was my 'sweet spot'. I don't like soft cookies and the extra time was perfect. I baked the 1st batch at 325 degrees but they were not done to my taste, the 'convection' was just enough extra.",pos
Ellen,"I accidentally made these with 4T of butter instead of 4oz (where 4T is only 2oz) and they turned out wonderfully!! Surprisingly squishier than usual, and the tahini flavor was strong. I might have to cut the butter in half again the next time I make them.",pos
sarah b,"I have yet to meet someone that doesn’t love this cookie.
We make them as the recipe states using TJs chocolate chunks.

We use a Tb or 2 Tb scoop (I like smaller cookies, daughter likes bigger cookies)

We make these a few times a year.",pos
